Number,CenterX,CenterY,ColorR,ColorG,ColorB,ColorPtR,ColorPtG,ColorPtB,BSelected,Colonne,Ligne,Emplacement,PairImpairLigne,Vertex1X,Vertex1Y,Vertex2X,Vertex2Y,Vertex3X,Vertex3Y,Vertex4X,Vertex4Y,Vertex5X,Vertex5Y,Vertex6X,Vertex6Y,Neighbor1,Neighbor2,Neighbor3,Neighbor4,Neighbor5,Neighbor6,TypeTerrain,IsReference,Supprime,Exempt
354,1071,580,200,200,200,207,198,177,False,21,10,Classic,False,1105,580,1088,610,1054,610,1037,580,1054,550,1088,550,317,318,355,391,353,316,2,0,False,False
355,1123,609,0,228,48,208,197,174,False,22,10,Classic,False,1157,609,1140,639,1106,639,1089,609,1106,579,1140,579,318,356,393,392,391,354,2,0,False,False
356,1174,580,200,200,200,199,188,167,False,23,10,Classic,False,1208,580,1191,610,1157,610,1140,580,1157,550,1191,550,319,320,357,393,355,318,2,0,False,False
357,1225,609,0,228,48,201,190,167,False,24,10,Classic,False,1259,609,1242,639,1208,639,1191,609,1208,579,1242,579,320,358,395,394,393,356,2,0,False,False
358,1277,580,200,200,200,217,203,180,False,25,10,Classic,False,1311,580,1294,610,1260,610,1243,580,1260,550,1294,550,321,322,359,395,357,320,2,0,False,False
359,1328,609,0,228,48,201,195,171,False,26,10,Classic,False,1362,609,1345,639,1311,639,1294,609,1311,579,1345,579,322,360,397,396,395,358,2,0,False,False
360,1380,580,200,200,200,201,190,167,False,27,10,Classic,False,1414,580,1397,610,1363,610,1346,580,1363,550,1397,550,323,324,361,397,359,322,2,0,False,False
361,1431,609,0,228,48,210,202,180,False,28,10,Classic,False,1465,609,1448,639,1414,639,1397,609,1414,579,1448,579,324,362,399,398,397,360,2,0,False,False
362,1483,580,200,200,200,210,201,180,False,29,10,Classic,False,1517,580,1500,610,1466,610,1449,580,1466,550,1500,550,325,326,363,399,361,324,2,0,False,False
363,1534,609,0,228,48,201,194,170,False,30,10,Classic,False,1568,609,1551,639,1517,639,1500,609,1517,579,1551,579,326,364,401,400,399,362,2,0,False,False
364,1585,580,200,200,200,201,195,171,False,31,10,Classic,False,1619,580,1602,610,1568,610,1551,580,1568,550,1602,550,327,328,365,401,363,326,2,0,False,False
365,1637,609,0,228,48,201,191,164,False,32,10,Classic,False,1671,609,1654,639,1620,639,1603,609,1620,579,1654,579,328,366,403,402,401,364,2,0,False,False
366,1688,580,200,200,200,204,191,167,False,33,10,Classic,False,1722,580,1705,610,1671,610,1654,580,1671,550,1705,550,329,330,367,403,365,328,2,0,False,False
367,1740,609,0,228,48,203,197,173,False,34,10,Classic,False,1774,609,1757,639,1723,639,1706,609,1723,579,1757,579,330,368,405,404,403,366,2,0,False,False
368,1791,580,200,200,200,197,186,161,False,35,10,Classic,False,1825,580,1808,610,1774,610,1757,580,1774,550,1808,550,331,332,369,405,367,330,2,0,False,False
369,1842,609,0,228,48,201,189,165,False,36,10,Classic,False,1876,609,1859,639,1825,639,1808,609,1825,579,1859,579,332,370,407,406,405,368,2,0,False,False
370,1894,580,200,200,200,207,194,169,False,37,10,BordD,False,1928,580,1911,610,1877,610,1860,580,1877,550,1911,550,333,0,0,407,369,332,2,0,False,False
371,43,639,0,228,48,202,195,171,False,1,11,BordG,True,77,639,60,669,26,669,9,639,26,609,60,609,334,335,372,408,0,0,2,0,False,False
372,94,669,200,200,200,208,197,175,False,2,11,Classic,True,128,669,111,699,77,699,60,669,77,639,111,639,335,373,410,409,408,371,2,0,False,False
373,146,639,0,228,48,194,175,149,False,3,11,Classic,True,180,639,163,669,129,669,112,639,129,609,163,609,336,337,374,410,372,335,3,0,False,False
374,197,669,200,200,200,201,195,171,False,4,11,Classic,True,231,669,214,699,180,699,163,669,180,639,214,639,337,375,412,411,410,373,2,0,False,False
375,249,639,0,228,48,201,183,155,False,5,11,Classic,True,283,639,266,669,232,669,215,639,232,609,266,609,338,339,376,412,374,337,3,0,False,False
376,300,669,200,200,200,211,197,173,False,6,11,Classic,True,334,669,317,699,283,699,266,669,283,639,317,639,339,377,414,413,412,375,2,0,False,False
377,351,639,0,228,48,201,192,169,False,7,11,Classic,True,385,639,368,669,334,669,317,639,334,609,368,609,340,341,378,414,376,339,3,0,False,False
378,403,669,200,200,200,222,212,187,False,8,11,Classic,True,437,669,420,699,386,699,369,669,386,639,420,639,341,379,416,415,414,377,1,0,False,False
379,454,639,0,228,48,230,215,190,False,9,11,Classic,True,488,639,471,669,437,669,420,639,437,609,471,609,342,343,380,416,378,341,1,0,False,False
380,506,669,200,200,200,228,220,195,False,10,11,Classic,True,540,669,523,699,489,699,472,669,489,639,523,639,343,381,418,417,416,379,1,0,False,False
381,557,639,0,228,48,229,217,188,False,11,11,Classic,True,591,639,574,669,540,669,523,639,540,609,574,609,344,345,382,418,380,343,1,0,False,False
382,609,669,200,200,200,235,226,199,False,12,11,Classic,True,643,669,626,699,592,699,575,669,592,639,626,639,345,383,420,419,418,381,1,0,False,False
383,660,639,0,228,48,220,208,183,False,13,11,Classic,True,694,639,677,669,643,669,626,639,643,609,677,609,0,347,384,420,382,345,1,0,False,False
384,711,669,200,200,200,197,185,160,False,14,11,Classic,True,745,669,728,699,694,699,677,669,694,639,728,639,347,385,422,421,420,383,2,0,False,False
385,763,639,0,228,48,208,197,171,False,15,11,Classic,True,797,639,780,669,746,669,729,639,746,609,780,609,348,349,386,422,384,347,2,0,False,False
386,814,669,200,200,200,199,191,167,False,16,11,Classic,True,848,669,831,699,797,699,780,669,797,639,831,639,349,387,424,423,422,385,2,0,False,False
387,866,639,0,228,48,206,195,171,False,17,11,Classic,True,900,639,883,669,849,669,832,639,849,609,883,609,350,351,388,424,386,349,2,0,False,False
388,917,669,200,200,200,214,204,177,False,18,11,Classic,True,951,669,934,699,900,699,883,669,900,639,934,639,351,389,426,425,424,387,2,0,False,False
389,968,639,0,228,48,204,195,172,False,19,11,Classic,True,1002,639,985,669,951,669,934,639,951,609,985,609,352,353,390,426,388,351,2,0,False,False
390,1020,669,200,200,200,197,190,167,False,20,11,Classic,True,1054,669,1037,699,1003,699,986,669,1003,639,1037,639,353,391,428,427,426,389,2,0,False,False
391,1071,639,0,228,48,211,203,180,False,21,11,Classic,True,1105,639,1088,669,1054,669,1037,639,1054,609,1088,609,354,355,392,428,390,353,2,0,False,False
392,1123,669,200,200,200,205,194,170,False,22,11,Classic,True,1157,669,1140,699,1106,699,1089,669,1106,639,1140,639,355,393,430,429,428,391,2,0,False,False
393,1174,639,0,228,48,206,192,167,False,23,11,Classic,True,1208,639,1191,669,1157,669,1140,639,1157,609,1191,609,356,357,394,430,392,355,2,0,False,False
394,1225,669,200,200,200,200,190,169,False,24,11,Classic,True,1259,669,1242,699,1208,699,1191,669,1208,639,1242,639,357,395,432,431,430,393,2,0,False,False
395,1277,639,0,228,48,206,195,170,False,25,11,Classic,True,1311,639,1294,669,1260,669,1243,639,1260,609,1294,609,358,359,396,432,394,357,2,0,False,False
396,1328,669,200,200,200,206,193,168,False,26,11,Classic,True,1362,669,1345,699,1311,699,1294,669,1311,639,1345,639,359,397,434,433,432,395,2,0,False,False
397,1380,639,0,228,48,208,197,170,False,27,11,Classic,True,1414,639,1397,669,1363,669,1346,639,1363,609,1397,609,360,361,398,434,396,359,2,0,False,False
398,1431,669,200,200,200,207,197,172,False,28,11,Classic,True,1465,669,1448,699,1414,699,1397,669,1414,639,1448,639,361,399,436,435,434,397,2,0,False,False
399,1483,639,0,228,48,198,188,167,False,29,11,Classic,True,1517,639,1500,669,1466,669,1449,639,1466,609,1500,609,362,363,400,436,398,361,2,0,False,False
400,1534,669,200,200,200,201,195,171,False,30,11,Classic,True,1568,669,1551,699,1517,699,1500,669,1517,639,1551,639,363,401,438,437,436,399,2,0,False,False
401,1585,639,0,228,48,201,192,168,False,31,11,Classic,True,1619,639,1602,669,1568,669,1551,639,1568,609,1602,609,364,365,402,438,400,363,2,0,False,False
402,1637,669,200,200,200,199,193,169,False,32,11,Classic,True,1671,669,1654,699,1620,699,1603,669,1620,639,1654,639,365,403,440,439,438,401,2,0,False,False
403,1688,639,0,228,48,195,185,157,False,33,11,Classic,True,1722,639,1705,669,1671,669,1654,639,1671,609,1705,609,366,367,404,440,402,365,2,0,False,False
404,1740,669,200,200,200,205,196,174,False,34,11,Classic,True,1774,669,1757,699,1723,699,1706,669,1723,639,1757,639,367,405,442,441,440,403,2,0,False,False
405,1791,639,0,228,48,208,197,169,False,35,11,Classic,True,1825,639,1808,669,1774,669,1757,639,1774,609,1808,609,368,369,406,442,404,367,2,0,False,False
406,1842,669,200,200,200,207,193,169,False,36,11,Classic,True,1876,669,1859,699,1825,699,1808,669,1825,639,1859,639,369,407,444,443,442,405,2,0,False,False
407,1894,639,0,228,48,207,196,170,False,37,11,BordD,True,1928,639,1911,669,1877,669,1860,639,1877,609,1911,609,370,0,0,444,406,369,2,0,False,False
408,43,698,200,200,200,202,195,172,False,1,12,BordG,False,77,698,60,728,26,728,9,698,26,668,60,668,371,372,409,0,0,0,2,0,False,False
409,94,728,0,228,48,203,193,165,False,2,12,Classic,False,128,728,111,758,77,758,60,728,77,698,111,698,372,410,0,0,0,408,2,0,False,False
410,146,698,200,200,200,202,188,164,False,3,12,Classic,False,180,698,163,728,129,728,112,698,129,668,163,668,373,374,411,0,409,372,2,0,False,False
411,197,728,0,228,48,201,190,167,False,4,12,Classic,False,231,728,214,758,180,758,163,728,180,698,214,698,374,412,0,0,0,410,2,0,False,False
412,249,698,200,200,200,201,195,171,False,5,12,Classic,False,283,698,266,728,232,728,215,698,232,668,266,668,375,376,413,0,411,374,2,0,False,False
413,300,728,0,228,48,204,196,173,False,6,12,Classic,False,334,728,317,758,283,758,266,728,283,698,317,698,376,414,451,450,0,412,2,0,False,False
414,351,698,200,200,200,201,195,171,False,7,12,Classic,False,385,698,368,728,334,728,317,698,334,668,368,668,377,378,415,451,413,376,2,0,False,False
415,403,728,0,228,48,200,192,167,False,8,12,Classic,False,437,728,420,758,386,758,369,728,386,698,420,698,378,416,453,452,451,414,1,0,False,False
416,454,698,200,200,200,237,225,203,False,9,12,Classic,False,488,698,471,728,437,728,420,698,437,668,471,668,379,380,417,453,415,378,1,0,False,False
417,506,728,0,228,48,202,195,170,False,10,12,Classic,False,540,728,523,758,489,758,472,728,489,698,523,698,380,418,455,454,453,416,2,0,False,False
418,557,698,200,200,200,221,208,180,False,11,12,Classic,False,591,698,574,728,540,728,523,698,540,668,574,668,381,382,419,455,417,380,1,0,False,False
419,609,728,0,228,48,212,203,182,False,12,12,Classic,False,643,728,626,758,592,758,575,728,592,698,626,698,382,420,457,456,455,418,1,0,False,False
420,660,698,200,200,200,233,220,197,False,13,12,Classic,False,694,698,677,728,643,728,626,698,643,668,677,668,383,384,421,457,419,382,1,0,False,False
421,711,728,0,228,48,171,135,107,False,14,12,Classic,False,745,728,728,758,694,758,677,728,694,698,728,698,384,422,459,458,457,420,3,0,False,False
422,763,698,200,200,200,197,186,161,False,15,12,Classic,False,797,698,780,728,746,728,729,698,746,668,780,668,385,386,423,459,421,384,2,0,False,False
423,814,728,0,228,48,203,191,165,False,16,12,Classic,False,848,728,831,758,797,758,780,728,797,698,831,698,386,424,461,460,459,422,2,0,False,False
424,866,698,200,200,200,206,197,172,False,17,12,Classic,False,900,698,883,728,849,728,832,698,849,668,883,668,387,388,425,461,423,386,2,0,False,False
425,917,728,0,228,48,201,189,165,False,18,12,Classic,False,951,728,934,758,900,758,883,728,900,698,934,698,388,426,463,462,461,424,2,0,False,False
426,968,698,200,200,200,204,196,174,False,19,12,Classic,False,1002,698,985,728,951,728,934,698,951,668,985,668,389,390,427,463,425,388,2,0,False,False
427,1020,728,0,228,48,200,190,168,False,20,12,Classic,False,1054,728,1037,758,1003,758,986,728,1003,698,1037,698,390,428,465,464,463,426,2,0,False,False
428,1071,698,200,200,200,210,197,174,False,21,12,Classic,False,1105,698,1088,728,1054,728,1037,698,1054,668,1088,668,391,392,429,465,427,390,2,0,False,False
429,1123,728,0,228,48,211,198,175,False,22,12,Classic,False,1157,728,1140,758,1106,758,1089,728,1106,698,1140,698,392,430,467,466,465,428,2,0,False,False
430,1174,698,200,200,200,201,191,171,False,23,12,Classic,False,1208,698,1191,728,1157,728,1140,698,1157,668,1191,668,393,394,431,467,429,392,2,0,False,False
431,1225,728,0,228,48,200,188,165,False,24,12,Classic,False,1259,728,1242,758,1208,758,1191,728,1208,698,1242,698,394,432,469,468,467,430,2,0,False,False
432,1277,698,200,200,200,213,201,181,False,25,12,Classic,False,1311,698,1294,728,1260,728,1243,698,1260,668,1294,668,395,396,433,469,431,394,2,0,False,False
433,1328,728,0,228,48,203,193,168,False,26,12,Classic,False,1362,728,1345,758,1311,758,1294,728,1311,698,1345,698,396,434,471,470,469,432,2,0,False,False
434,1380,698,200,200,200,199,190,169,False,27,12,Classic,False,1414,698,1397,728,1363,728,1346,698,1363,668,1397,668,397,398,435,471,433,396,2,0,False,False
435,1431,728,0,228,48,204,194,170,False,28,12,Classic,False,1465,728,1448,758,1414,758,1397,728,1414,698,1448,698,398,436,473,472,471,434,2,0,False,False
436,1483,698,200,200,200,207,198,177,False,29,12,Classic,False,1517,698,1500,728,1466,728,1449,698,1466,668,1500,668,399,400,437,473,435,398,2,0,False,False
437,1534,728,0,228,48,203,192,167,False,30,12,Classic,False,1568,728,1551,758,1517,758,1500,728,1517,698,1551,698,400,438,475,474,473,436,2,0,False,False
438,1585,698,200,200,200,199,188,161,False,31,12,Classic,False,1619,698,1602,728,1568,728,1551,698,1568,668,1602,668,401,402,439,475,437,400,2,0,False,False
439,1637,728,0,228,48,205,196,171,False,32,12,Classic,False,1671,728,1654,758,1620,758,1603,728,1620,698,1654,698,402,440,477,476,475,438,2,0,False,False
440,1688,698,200,200,200,205,195,170,False,33,12,Classic,False,1722,698,1705,728,1671,728,1654,698,1671,668,1705,668,403,404,441,477,439,402,2,0,False,False
441,1740,728,0,228,48,197,188,164,False,34,12,Classic,False,1774,728,1757,758,1723,758,1706,728,1723,698,1757,698,404,442,479,478,477,440,2,0,False,False
442,1791,698,200,200,200,201,193,168,False,35,12,Classic,False,1825,698,1808,728,1774,728,1757,698,1774,668,1808,668,405,406,443,479,441,404,2,0,False,False
443,1842,728,0,228,48,198,188,165,False,36,12,Classic,False,1876,728,1859,758,1825,758,1808,728,1825,698,1859,698,406,444,481,480,479,442,2,0,False,False
444,1894,698,200,200,200,214,200,177,False,37,12,BordD,False,1928,698,1911,728,1877,728,1860,698,1877,668,1911,668,407,0,0,481,443,406,2,0,False,False
445,43,758,0,228,48,207,207,207,False,1,13,BordG,True,77,758,60,788,26,788,9,758,26,728,60,728,408,409,0,0,0,0,0,0,True,False
446,94,787,200,200,200,22,25,29,False,2,13,Classic,True,128,787,111,817,77,817,60,787,77,757,111,757,409,0,0,0,0,0,0,0,True,False
447,146,758,0,228,48,64,70,75,False,3,13,Classic,True,180,758,163,788,129,788,112,758,129,728,163,728,410,411,0,0,0,409,0,0,True,False
448,197,787,200,200,200,20,23,25,False,4,13,Classic,True,231,787,214,817,180,817,163,787,180,757,214,757,411,0,0,0,0,0,0,0,True,False
449,249,758,0,228,48,35,39,43,False,5,13,Classic,True,283,758,266,788,232,788,215,758,232,728,266,728,412,413,450,0,0,411,2,0,True,False
450,300,787,200,200,200,217,206,186,False,6,13,Classic,True,334,787,317,817,283,817,266,787,283,757,317,757,413,451,488,487,0,0,2,0,False,False
451,351,758,0,228,48,213,200,177,False,7,13,Classic,True,385,758,368,788,334,788,317,758,334,728,368,728,414,415,452,488,450,413,2,0,False,False
452,403,787,200,200,200,197,188,167,False,8,13,Classic,True,437,787,420,817,386,817,369,787,386,757,420,757,415,453,490,489,488,451,2,0,False,False
453,454,758,0,228,48,202,191,168,False,9,13,Classic,True,488,758,471,788,437,788,420,758,437,728,471,728,416,417,454,490,452,415,2,0,False,False
454,506,787,200,200,200,197,184,156,False,10,13,Classic,True,540,787,523,817,489,817,472,787,489,757,523,757,417,455,492,491,490,453,2,0,False,False
455,557,758,0,228,48,210,195,171,False,11,13,Classic,True,591,758,574,788,540,788,523,758,540,728,574,728,418,419,456,492,454,417,2,0,False,False
456,609,787,200,200,200,165,129,98,False,12,13,Classic,True,643,787,626,817,592,817,575,787,592,757,626,757,419,457,494,493,492,455,3,0,False,False
457,660,758,0,228,48,172,139,113,False,13,13,Classic,True,694,758,677,788,643,788,626,758,643,728,677,728,420,421,458,494,456,419,3,0,False,False
458,711,787,200,200,200,189,162,137,False,14,13,Classic,True,745,787,728,817,694,817,677,787,694,757,728,757,421,459,496,495,494,457,3,0,False,False
459,763,758,0,228,48,185,159,132,False,15,13,Classic,True,797,758,780,788,746,788,729,758,746,728,780,728,422,423,460,496,458,421,3,0,False,False
460,814,787,200,200,200,206,192,167,False,16,13,Classic,True,848,787,831,817,797,817,780,787,797,757,831,757,423,461,498,497,496,459,2,0,False,False
461,866,758,0,228,48,201,190,167,False,17,13,Classic,True,900,758,883,788,849,788,832,758,849,728,883,728,424,425,462,498,460,423,2,0,False,False
462,917,787,200,200,200,197,189,165,False,18,13,Classic,True,951,787,934,817,900,817,883,787,900,757,934,757,425,463,500,499,498,461,2,0,False,False
463,968,758,0,228,48,208,194,169,False,19,13,Classic,True,1002,758,985,788,951,788,934,758,951,728,985,728,426,427,464,500,462,425,2,0,False,False
464,1020,787,200,200,200,205,192,167,False,20,13,Classic,True,1054,787,1037,817,1003,817,986,787,1003,757,1037,757,427,465,502,501,500,463,2,0,False,False
465,1071,758,0,228,48,199,192,169,False,21,13,Classic,True,1105,758,1088,788,1054,788,1037,758,1054,728,1088,728,428,429,466,502,464,427,2,0,False,False
466,1123,787,200,200,200,210,196,172,False,22,13,Classic,True,1157,787,1140,817,1106,817,1089,787,1106,757,1140,757,429,467,504,503,502,465,2,0,False,False
467,1174,758,0,228,48,210,197,171,False,23,13,Classic,True,1208,758,1191,788,1157,788,1140,758,1157,728,1191,728,430,431,468,504,466,429,2,0,False,False
468,1225,787,200,200,200,201,190,167,False,24,13,Classic,True,1259,787,1242,817,1208,817,1191,787,1208,757,1242,757,431,469,506,505,504,467,2,0,False,False
469,1277,758,0,228,48,196,184,162,False,25,13,Classic,True,1311,758,1294,788,1260,788,1243,758,1260,728,1294,728,432,433,470,506,468,431,2,0,False,False
470,1328,787,200,200,200,203,194,167,False,26,13,Classic,True,1362,787,1345,817,1311,817,1294,787,1311,757,1345,757,433,471,508,507,506,469,2,0,False,False
471,1380,758,0,228,48,216,205,184,False,27,13,Classic,True,1414,758,1397,788,1363,788,1346,758,1363,728,1397,728,434,435,472,508,470,433,2,0,False,False
472,1431,787,200,200,200,210,197,174,False,28,13,Classic,True,1465,787,1448,817,1414,817,1397,787,1414,757,1448,757,435,473,510,509,508,471,2,0,False,False
473,1483,758,0,228,48,214,204,185,False,29,13,Classic,True,1517,758,1500,788,1466,788,1449,758,1466,728,1500,728,436,437,474,510,472,435,2,0,False,False
474,1534,787,200,200,200,215,205,185,False,30,13,Classic,True,1568,787,1551,817,1517,817,1500,787,1517,757,1551,757,437,475,512,511,510,473,2,0,False,False
475,1585,758,0,228,48,197,190,167,False,31,13,Classic,True,1619,758,1602,788,1568,788,1551,758,1568,728,1602,728,438,439,476,512,474,437,2,0,False,False
476,1637,787,200,200,200,201,191,171,False,32,13,Classic,True,1671,787,1654,817,1620,817,1603,787,1620,757,1654,757,439,477,514,513,512,475,2,0,False,False
477,1688,758,0,228,48,208,193,169,False,33,13,Classic,True,1722,758,1705,788,1671,788,1654,758,1671,728,1705,728,440,441,478,514,476,439,2,0,False,False
478,1740,787,200,200,200,204,195,173,False,34,13,Classic,True,1774,787,1757,817,1723,817,1706,787,1723,757,1757,757,441,479,516,515,514,477,2,0,False,False
479,1791,758,0,228,48,208,194,169,False,35,13,Classic,True,1825,758,1808,788,1774,788,1757,758,1774,728,1808,728,442,443,480,516,478,441,2,0,False,False
480,1842,787,200,200,200,205,192,167,False,36,13,Classic,True,1876,787,1859,817,1825,817,1808,787,1825,757,1859,757,443,481,518,517,516,479,2,0,False,False
481,1894,758,0,228,48,197,185,160,False,37,13,BordD,True,1928,758,1911,788,1877,788,1860,758,1877,728,1911,728,444,0,0,518,480,443,2,0,False,False
482,43,817,200,200,200,0,0,0,False,1,14,BordG,False,77,817,60,847,26,847,9,817,26,787,60,787,0,0,0,0,0,0,0,0,True,False
483,94,847,0,228,48,0,0,0,False,2,14,Classic,False,128,847,111,877,77,877,60,847,77,817,111,817,0,0,0,0,0,0,0,0,True,False
484,146,817,200,200,200,0,0,0,False,3,14,Classic,False,180,817,163,847,129,847,112,817,129,787,163,787,0,0,0,0,0,0,0,0,True,False
485,197,847,0,228,48,0,0,0,False,4,14,Classic,False,231,847,214,877,180,877,163,847,180,817,214,817,0,0,0,0,0,0,0,0,True,False
486,249,817,200,200,200,221,221,221,False,5,14,Classic,False,283,817,266,847,232,847,215,817,232,787,266,787,0,450,487,0,0,0,0,0,True,False
487,300,847,0,228,48,202,192,165,False,6,14,Classic,False,334,847,317,877,283,877,266,847,283,817,317,817,450,488,525,524,0,0,2,0,False,False
488,351,817,200,200,200,217,206,181,False,7,14,Classic,False,385,817,368,847,334,847,317,817,334,787,368,787,451,452,489,525,487,450,2,0,False,False
489,403,847,0,228,48,201,195,171,False,8,14,Classic,False,437,847,420,877,386,877,369,847,386,817,420,817,452,490,527,526,525,488,2,0,False,False
490,454,817,200,200,200,201,194,171,False,9,14,Classic,False,488,817,471,847,437,847,420,817,437,787,471,787,453,454,491,527,489,452,2,0,False,False
491,506,847,0,228,48,185,164,134,False,10,14,Classic,False,540,847,523,877,489,877,472,847,489,817,523,817,454,492,529,528,527,490,3,0,False,False
492,557,817,200,200,200,192,167,140,False,11,14,Classic,False,591,817,574,847,540,847,523,817,540,787,574,787,455,456,493,529,491,454,3,0,False,False
493,609,847,0,228,48,188,164,135,False,12,14,Classic,False,643,847,626,877,592,877,575,847,592,817,626,817,456,494,531,530,529,492,3,0,False,False
494,660,817,200,200,200,201,177,152,False,13,14,Classic,False,694,817,677,847,643,847,626,817,643,787,677,787,457,458,495,531,493,456,3,3,False,False
495,711,847,0,228,48,201,191,164,False,14,14,Classic,False,745,847,728,877,694,877,677,847,694,817,728,817,458,496,533,532,531,494,2,0,False,False
496,763,817,200,200,200,197,185,156,False,15,14,Classic,False,797,817,780,847,746,847,729,817,746,787,780,787,459,460,497,533,495,458,2,0,False,False
497,814,847,0,228,48,198,188,164,False,16,14,Classic,False,848,847,831,877,797,877,780,847,797,817,831,817,460,498,535,534,533,496,2,0,False,False
498,866,817,200,200,200,200,189,165,False,17,14,Classic,False,900,817,883,847,849,847,832,817,849,787,883,787,461,462,499,535,497,460,2,0,False,False
499,917,847,0,228,48,215,205,178,False,18,14,Classic,False,951,847,934,877,900,877,883,847,900,817,934,817,462,500,537,536,535,498,2,0,False,False
500,968,817,200,200,200,198,188,163,False,19,14,Classic,False,1002,817,985,847,951,847,934,817,951,787,985,787,463,464,501,537,499,462,2,0,False,False
501,1020,847,0,228,48,208,194,169,False,20,14,Classic,False,1054,847,1037,877,1003,877,986,847,1003,817,1037,817,464,502,539,538,537,500,2,0,False,False
502,1071,817,200,200,200,206,195,169,False,21,14,Classic,False,1105,817,1088,847,1054,847,1037,817,1054,787,1088,787,465,466,503,539,501,464,2,0,False,False
503,1123,847,0,228,48,212,198,175,False,22,14,Classic,False,1157,847,1140,877,1106,877,1089,847,1106,817,1140,817,466,504,541,540,539,502,2,0,False,False
504,1174,817,200,200,200,206,195,169,False,23,14,Classic,False,1208,817,1191,847,1157,847,1140,817,1157,787,1191,787,467,468,505,541,503,466,2,0,False,False
505,1225,847,0,228,48,201,191,164,False,24,14,Classic,False,1259,847,1242,877,1208,877,1191,847,1208,817,1242,817,468,506,543,542,541,504,2,0,False,False
506,1277,817,200,200,200,201,191,167,False,25,14,Classic,False,1311,817,1294,847,1260,847,1243,817,1260,787,1294,787,469,470,507,543,505,468,2,0,False,False
507,1328,847,0,228,48,201,191,164,False,26,14,Classic,False,1362,847,1345,877,1311,877,1294,847,1311,817,1345,817,470,508,545,544,543,506,2,0,False,False
508,1380,817,200,200,200,208,195,171,False,27,14,Classic,False,1414,817,1397,847,1363,847,1346,817,1363,787,1397,787,471,472,509,545,507,470,2,0,False,False
509,1431,847,0,228,48,202,195,170,False,28,14,Classic,False,1465,847,1448,877,1414,877,1397,847,1414,817,1448,817,472,510,547,546,545,508,2,0,False,False
510,1483,817,200,200,200,216,204,178,False,29,14,Classic,False,1517,817,1500,847,1466,847,1449,817,1466,787,1500,787,473,474,511,547,509,472,2,0,False,False
511,1534,847,0,228,48,204,192,167,False,30,14,Classic,False,1568,847,1551,877,1517,877,1500,847,1517,817,1551,817,474,512,549,548,547,510,2,0,False,False
512,1585,817,200,200,200,205,195,169,False,31,14,Classic,False,1619,817,1602,847,1568,847,1551,817,1568,787,1602,787,475,476,513,549,511,474,2,0,False,False
513,1637,847,0,228,48,194,184,156,False,32,14,Classic,False,1671,847,1654,877,1620,877,1603,847,1620,817,1654,817,476,514,551,550,549,512,2,0,False,False
514,1688,817,200,200,200,210,198,175,False,33,14,Classic,False,1722,817,1705,847,1671,847,1654,817,1671,787,1705,787,477,478,515,551,513,476,2,0,False,False
515,1740,847,0,228,48,216,201,178,False,34,14,Classic,False,1774,847,1757,877,1723,877,1706,847,1723,817,1757,817,478,516,553,552,551,514,2,0,False,False
516,1791,817,200,200,200,199,189,167,False,35,14,Classic,False,1825,817,1808,847,1774,847,1757,817,1774,787,1808,787,479,480,517,553,515,478,2,0,False,False
517,1842,847,0,228,48,198,191,165,False,36,14,Classic,False,1876,847,1859,877,1825,877,1808,847,1825,817,1859,817,480,518,555,554,553,516,2,0,False,False
518,1894,817,200,200,200,202,191,168,False,37,14,BordD,False,1928,817,1911,847,1877,847,1860,817,1877,787,1911,787,481,0,0,555,517,480,2,0,False,False
519,43,876,0,228,48,210,233,252,False,1,15,BordG,True,77,876,60,906,26,906,9,876,26,846,60,846,0,0,0,0,0,0,0,0,True,False
520,94,906,200,200,200,210,233,252,False,2,15,Classic,True,128,906,111,936,77,936,60,906,77,876,111,876,0,0,0,0,0,0,0,0,True,False
521,146,876,0,228,48,210,233,252,False,3,15,Classic,True,180,876,163,906,129,906,112,876,129,846,163,846,0,0,0,0,0,0,0,0,True,False
522,197,906,200,200,200,200,206,173,False,4,15,Classic,True,231,906,214,936,180,936,163,906,180,876,214,876,0,0,0,0,0,0,2,0,True,False
523,249,876,0,228,48,137,190,200,False,5,15,Classic,True,283,876,266,906,232,906,215,876,232,846,266,846,0,487,524,0,0,0,2,0,True,False
524,300,906,200,200,200,205,195,171,False,6,15,Classic,True,334,906,317,936,283,936,266,906,283,876,317,876,487,525,562,561,0,0,2,0,False,False
525,351,876,0,228,48,212,199,174,False,7,15,Classic,True,385,876,368,906,334,906,317,876,334,846,368,846,488,489,526,562,524,487,2,0,False,False
526,403,906,200,200,200,210,195,171,False,8,15,Classic,True,437,906,420,936,386,936,369,906,386,876,420,876,489,527,564,563,562,525,2,0,False,False
527,454,876,0,228,48,201,191,171,False,9,15,Classic,True,488,876,471,906,437,906,420,876,437,846,471,846,490,491,528,564,526,489,2,0,False,False
528,506,906,200,200,200,186,161,134,False,10,15,Classic,True,540,906,523,936,489,936,472,906,489,876,523,876,491,529,566,565,564,527,3,0,False,False
529,557,876,0,228,48,180,150,119,False,11,15,Classic,True,591,876,574,906,540,906,523,876,540,846,574,846,492,493,530,566,528,491,3,0,False,False
530,609,906,200,200,200,201,192,171,False,12,15,Classic,True,643,906,626,936,592,936,575,906,592,876,626,876,493,531,568,567,566,529,2,0,False,False
